country,cases,deaths,fr
Afghanistan,1531,50,0.032658393207054215
Albania,726,28,0.03856749311294766
Algeria,3382,425,0.12566528681253697
Andorra,738,40,0.05420054200542006
Angola,26,2,0.07692307692307693
Anguilla,3,0,0.0
Antigua and Barbuda,24,3,0.125
Argentina,3892,192,0.04933196300102775
Armenia,1746,28,0.016036655211912942
Aruba,100,2,0.02
Australia,6714,83,0.01236222817992255
Austria,15225,542,0.03559934318555008
Azerbaijan,1645,21,0.01276595744680851
Bahamas,80,11,0.1375
Bahrain,2647,8,0.003022289384208538
Bangladesh,5416,145,0.026772525849335302
Barbados,79,6,0.0759493670886076
Belarus,10463,72,0.006881391570295326
Belgium,46134,7094,0.15376945419863874
Belize,18,2,0.1111111111111111
Benin,64,1,0.015625
Bermuda,109,5,0.045871559633027525
Bhutan,7,0,0.0
Bolivia,950,50,0.05263157894736842
"Bonaire, Sint Eustatius and Saba",5,0,0.0
Bosnia and Herzegovina,1516,59,0.03891820580474934
Botswana,22,1,0.045454545454545456
Brazil,63100,4286,0.06792393026941362
British Virgin Islands,6,1,0.16666666666666666
Brunei,138,1,0.007246376811594203
Bulgaria,1300,56,0.043076923076923075
Burkina Faso,632,42,0.06645569620253164
Burma,146,5,0.03424657534246575
Burundi,11,1,0.09090909090909091
Cabo Verde,106,1,0.009433962264150943
Cambodia,122,0,0.0
Cameroon,1621,56,0.03454657618753856
Canada,48033,2687,0.05594070743030833
Cayman Islands,70,1,0.014285714285714285
Central African Republic,19,0,0.0
Chad,46,0,0.0
Channel Islands,525,35,0.06666666666666667
Chile,13331,189,0.014177481059185357
China,82830,4633,0.055933840395991793
Colombia,5379,244,0.04536159137386131
Congo (Brazzaville),200,6,0.03
Congo (Kinshasa),442,28,0.06334841628959276
Costa Rica,695,6,0.008633093525179856
Cote d'Ivoire,1150,14,0.01217391304347826
Croatia,2030,55,0.027093596059113302
Cuba,1369,54,0.039444850255661065
Curacao,16,1,0.0625
Cyprus,817,14,0.017135862913096694
Czechia,7404,220,0.02971366828741221
Denmark,8575,422,0.04921282798833819
Diamond Princess,712,13,0.018258426966292134
Djibouti,1023,2,0.0019550342130987292
Dominica,16,0,0.0
Dominican Republic,6135,278,0.045313773431132846
Ecuador,22719,576,0.025353228575201375
Egypt,4534,317,0.06991618879576533
El Salvador,298,8,0.026845637583892617
Equatorial Guinea,258,1,0.003875968992248062
Eritrea,39,0,0.0
Estonia,1643,49,0.02982349360925137
Eswatini,59,1,0.01694915254237288
Ethiopia,123,3,0.024390243902439025
Falkland Islands,13,0,0.0
Faroe Islands,187,0,0.0
Fiji,18,0,0.0
Finland,4576,190,0.041520979020979024
France,160847,22856,0.14209776993043077
French Guiana,111,1,0.009009009009009009
French Polynesia,57,0,0.0
Gabon,176,3,0.017045454545454544
Gambia,10,1,0.1
Georgia,486,6,0.012345679012345678
Germany,157770,5976,0.037877923559612094
Ghana,1550,11,0.0070967741935483875
Gibraltar,141,0,0.0
Greece,2517,134,0.05323798172427493
Greenland,11,0,0.0
Grenada,18,0,0.0
Guadeloupe,149,12,0.08053691275167785
